ID_case;Full_N;Full_effect;Full_b1;Full_b1_SE;Full_b1_p;Full_b2;Full_b2_SE;Full_b2_p;Full_b3;Full_b3_SE;Full_b3_p;Full_R2;Low_N;Low_effect;Low_b1;Low_b1_SE;Low_b1_p;Low_b2;Low_b2_SE;Low_b2_p;Low_b3;Low_b3_SE;Low_b3_p;Low_R2;Upp_N;Upp_effect;Upp_b1;Upp_b1_SE;Upp_b1_p;Upp_b2;Upp_b2_SE;Upp_b2_p;Upp_b3;Upp_b3_SE;Upp_b3_p;Upp_R2;Ecosystem_domain;Water_category;Kingdom;Life_water;Response_group;Response_variable;Response_type;Stressor1_group;Stressor1_variable;Stressor2_group;Stressor2_variable;Stressor_pair;Low_second_gradient_left;Upp_second_gradient_left
94;63;synergistic;0.3471;0.126;0.0077;-0.3284;0.1422;0.0242;-0.2055;0.1021;0.0485;0.1721;67;dominant;0.611;0.2352;0.012;-0.257;0.1459;0.083;-0.117;0.1471;0.43;0.20957;58;collapse;0.269;0.2568;0.2995;-0.351;0.1824;0.059;-0.372;0.3177;0.246;0.211;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Share of invertebrates with reproduction cycle: more than one per year;Functional traits;Nutrient stress;Mean annual orthophosphate concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;1;1
95;63;dominant;-0.3927;0.1139;0.0011;-0.0927;0.1281;0.47197;0.0516;0.092;0.5768;0.2507;67;additive;-0.715;0.2049;0.001;-0.403;0.1271;0.002;-0.154;0.1281;0.234;0.2998;58;dominant;-0.65;0.26679;0.018;-0.153;0.19094;0.425;0.445;0.33345;0.187;0.101;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Share of invertebrates with reproduction cycle: one per year;Functional traits;Nutrient stress;Mean annual orthophosphate concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;1;1
96;63;dominant;0.3939;0.1073;0.0005;-0.009;0.1177;0.9394;-0.1222;0.0846;0.1538;0.2544;67;collapse;0.435;0.22454;0.057;0.277;0.13931;0.051;-0.048;0.1404;0.732;0.233;58;dominant;0.761;0.23085;0.00168;-0.1074;0.16464;0.51679;-0.31191;0.28718;0.28198;0.199;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Share of invertebrates with reproduction: asexual;Functional traits;Nutrient stress;Mean annual orthophosphate concentration;Morphological stress;Amount of fine sediment (< 2mm);Nutrient|Morphological;1;1
97;25;synergistic;0.0503;0.2237;0.824;-0.3699;0.2004;0.0768;-0.5527;0.1884;0.0071;0.4002;25;dominant second;-0.5116;0.3454;0.1517;-0.5629;0.2093;0.0134;-0.3292;0.245;0.1927;0.2848;24;collapse;-1.6429;0.8898;0.0772;-1.1962;0.8387;0.1667;0.444;0.9759;0.6533;0.5342;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;SPEcies-At-Risk Index (pesticides);Functional traits;Nutrient stress;Nitrogen species (sum of NH4, NO2, NO3) concentration;Toxic stress;Toxic Units (TU);Nutrient|Toxic;0.92;1
98;31;synergistic;-0.0405;0.136;0.768;-0.6579;0.1567;0.0002;-0.6626;0.2249;0.006;0.52;31;collapse;-0.162;0.2369;0.5;-0.393;0.3262;0.238;-0.184;0.4275;0.67;0.105;31;dominant second;-0.39;0.21698;0.082;-0.38;0.17256;0.035;0.021;0.32731;0.949;0.308;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Functional-Group-Index;Functional traits;Toxic stress;Modelled multi-substance Potentially Affected Fraction (msPAF);Nutrient stress;Mean annual total nitrogen concentration;Nutrient|Toxic;0.726;1
99;31;antagonistic;-0.6486;0.1814;0.0012;-0.0841;0.1353;0.5387;0.5627;0.1641;0.0017;0.3716;31;antagonistic;-0.899;0.42775;0.044;-0.078;0.20359;0.704;0.644;0.27511;0.026;0.319;31;collapse;-0.403;0.238;0.101;-0.106;0.1644;0.524;0.215;0.3808;0.577;0.121;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Number of invertebrate families;Biodiversity;Toxic stress;Modelled multi-substance Potentially Affected Fraction (msPAF);Nutrient stress;Mean annual nitrate-N concentration;Nutrient|Toxic;0.77;1
100;31;antagonistic;0.6941;0.18;0.0005;0.2188;0.1342;0.1132;-0.3867;0.1628;0.0239;0.4197;31;collapse;0.028;0.43271;0.948;-0.073;0.20836;0.729;-0.324;0.27748;0.253;0.153;31;additive;0.718;0.17257;0;0.244;0.11918;0.049;0.079;0.2761;0.778;0.602;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Romanian Saprobic Index;Biodiversity;Toxic stress;Modelled multi-substance Potentially Affected Fraction (msPAF);Nutrient stress;Mean annual nitrate-N concentration;Nutrient|Toxic;0.77;1
101;14;dominant;-0.4488;0.1395;0.00619;-0.2669;0.132;0.0627;-0.1282;0.2924;0.6678;0.6296;14;dominant;-0.818;0.3508;0.036;-0.25;0.384;0.527;-0.9999;0.636;0.139;0.276;14;additive;-0.524;0.1855;0.014;-0.374;0.1536;0.029;0.307;0.2094;0.165;0.568;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Abundance of Ephemeroptera, Plecoptera, Trichoptera (EPT);Biodiversity;Nutrient stress;Ammonium concentration;Morphological stress;Suspendable organic sediment;Nutrient|Morphological;0.46;1
102;14;dominant;0.3455;0.2416;0.1747;-0.2477;0.2584;0.3542;0.62199;0.2866;0.0477;0.4619;14;collapse;-0.291;0.3669;0.442;0.431;0.3592;0.25;0.66;0.4769;0.188;0.171;14;synergistic;0.426;0.2028;0.055;-0.431;0.1882;0.038;0.595;0.2552;0.035;0.395;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Invertebrate abundance;Biomass/Abundance;Nutrient stress;Total phosphorous concentration;Morphological stress;Suspendable organic sediment;Nutrient|Morphological;0.655;0.852
104;14;synergistic;-0.7364;0.1658;0.0006;0.1512;0.1569;0.3517;-0.9099;0.3477;0.0203;0.6047;14;collapse;0.031;0.4203;0.943;0.278;0.4625;0.558;0.181;0.7623;0.816;0.033;14;collapse;-0.65;0.34028;0.077;-0.058;0.28175;0.84;0.169;0.38409;0.667;0.246;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Invertebrate richness;Biodiversity;Nutrient stress;Ammonium concentration;Morphological stress;Suspendable organic sediment;Nutrient|Morphological;0.46;1
105;14;synergistic;-0.5361;0.1627;0.0053;-0.0054;0.154;0.9727;-0.81275;0.3412;0.03195;0.488;14;collapse;0.299;0.34773;0.405;-0.246;0.38256;0.53;-0.041;0.63058;0.949;0.142;14;dominant;-0.602;0.2801326;0.049;-0.149;0.2319477;0.53;-0.001;0.3161972;0.998;0.317;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Macroinvertebrate Community Index;Biodiversity;Nutrient stress;Ammonium concentration;Morphological stress;Suspendable organic sediment;Nutrient|Morphological;0.46;1
106;14;synergistic;-0.6395;0.1352;0.0003;-0.0196;0.1279;0.8807;-0.6798;0.2834;0.0309;0.6569;14;collapse;-0.049;0.30364;0.874;0.197;0.33405;0.566;0.126;0.55062;0.823;0.042;14;dominant;-0.67;0.2597;0.022;-0.194;0.215;0.382;0.116;0.2931;0.699;0.4;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;Richness of Ephemeroptera, Plecoptera, Trichoptera taxa (EPT);Biodiversity;Nutrient stress;Ammonium concentration;Morphological stress;Suspendable organic sediment;Nutrient|Morphological;0.46;1
107;50;synergistic;-0.5403;0.1328;0.000183;-0.5865;0.14034;0.000129;-0.27193;0.12941;0.0411;0.5517;50;collapse;-0.4059;0.2357;0.0918;-0.2132;0.1888;0.2648;-0.0634;0.2099;0.7641;0.1712;50;additive;-0.7212;0.3088;0.0239;-0.6816;0.331;0.0452;0.0312;0.3946;0.9374;0.433;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;SPEcies-At-Risk Index (habitat);Functional traits;Nutrient stress;Mean annual total nitrogen concentration;Morphological stress;Instream habitat degradation score;Nutrient|Morphological;1;0.601
108;50;dominant;-0.5402;0.1401;0.00036;-0.1379;0.1365;0.3178;-0.07;0.1815;0.7002;0.311;58;collapse;-0.305;0.16388;0.069;-0.092;0.13302;0.492;0.104;0.21119;0.624;0.091;42;synergistic;-0.757;0.2833;0.011;0.58;0.3668;0.122;-0.871;0.4153;0.043;0.269;Freshwater;River;Heterotrophs;Benthic;Benthic invertebrates;SPEcies-At-Risk Index (pesticides);Functional traits;Nutrient stress;Mean annual total nitrogen concentration;Toxic stress;Run-off potential (proxy for dissolved amount of generic pesticides);Nutrient|Toxic;1;0.757
110;29;dominant;0.3195;0.1433;0.0336;0.3013;0.1606;0.0707;0.3167;0.1939;0.1131;0.2593;29;synergistic;0.319;0.2219;0.161;0.703;0.1722;0;0.584;0.2067;0.0085;0.375;29;collapse;-0.309;0.49;0.534;-0.546;0.4763;0.261;-0.314;0.478;0.517;0.095;Freshwater;River;Heterotrophs;Pelagic;Fish;Share of fish species with salinity preference 'freshwater to brackish';Functional traits;Nutrient stress;Mean annual total phosphorus concentration;Toxic stress;Modelled multi-substance Potentially Affected Fraction (msPAF NOEC);Nutrient|Toxic;1;0.847
111;325;antagonistic;-0.4346;0.0613;0;-0.207;0.0604;0.0007;0.3478;0.062;0;0.3792;362;collapse;NA;NA;NA;-0.213;0.09545;0.037;NA;NA;NA;0.047;287;collapse;-0.455;1.61296;0.779;2.422;1.66449;0.151;-2.143;1.54305;0.17;0.044;Freshwater;River;Heterotrophs;Pelagic;Fish;Multimetric Index for Intercalibration;Biodiversity;Nutrient stress;Mean annual nitrate concentration;Morphological stress;Degree of channelization (4 classes);Nutrient|Morphological;0.972;0.909
112;1058;additive;-0.4096;0.0262;0;-0.2862;0.0257;0;0.009;0.0253;0.721;0.3024;1058;synergistic;-0.682;0.041;0;-0.422;0.04153;0;-0.133;0.03869;0.001;0.3;1057;antagonistic;-0.315;0.05214;0;-0.384;0.04926;0;0.127;0.05677;0.025;0.136;Freshwater;River;Autotrophs;Benthic;Benthic flora;British Macrophyte Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Degree of riparian shading;Nutrient|Morphological;1;1
113;1029;antagonistic;-0.3102;0.0307;0;-0.2006;0.02995;0;0.13205;0.0261;0;0.2646;1029;additive;-0.498;0.05927;0;-0.251;0.04525;0;0.044;0.04475;0.33;0.28;1028;collapse;-0.324;0.05763;0;-0.082;0.06593;0.216;-0.014;0.06318;0.824;0.046;Freshwater;River;Autotrophs;Benthic;Benthic flora;British Macrophyte Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Fine sediment deposition risk;Nutrient|Morphological;0.826;1
114;950;antagonistic;-0.36595;0.02991;0;-0.2232;0.0302;0;0.1459;0.03054;0;0.2777;950;additive;-0.332;0.04767;0;-0.286;0.04683;0;0.032;0.04412;0.462;0.18;950;additive;-0.37;0.05506;0;-0.162;0.06188;0.009;0.076;0.06791;0.264;0.062;Freshwater;River;Autotrophs;Benthic;Benthic flora;British Macrophyte Assessment Index;Biodiversity;Nutrient stress;Standardized mean annual soluble reactive phosphorus concentration;Morphological stress;Fine sediment deposition risk;Nutrient|Morphological;0.915;0.89
115;263;additive;-0.4551;0.0558;0;-0.1936;0.0559;0.00062;0.078;0.051;0.1273;0.3093;263;additive;-0.575;0.096084;0;-0.233;0.092596;0.012;0.008;0.084651;0.927;0.225;263;collapse;-0.196;0.109562;0.075;-0.118;0.094798;0.215;0.01;0.109444;0.928;0.031;Freshwater;River;Autotrophs;Benthic;Benthic flora;British Macrophyte Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Total River Habitat Modification Score;Nutrient|Morphological;1;1
116;245;additive;-0.2806;0.06;0;-0.2166;0.0616;0.0005;0.055;0.0512;0.2829;0.1729;245;dominant second;-0.179;0.1094;0.102;-0.493;0.09924;0;-0.168;0.08548;0.05;0.146;245;additive;-0.257;0.10083;0.012;-0.261;0.10538;0.014;0.141;0.10696;0.19;0.056;Freshwater;River;Autotrophs;Benthic;Benthic flora;British Macrophyte Assessment Index;Biodiversity;Nutrient stress;Standardized mean annual soluble reactive phosphorus concentration;Morphological stress;Total River Habitat Modification Score;Nutrient|Morphological;0.885;1
117;233;dominant;0.5032;0.0695;0;0.0853;0.0672;0.206;-0.0711;0.0585;0.226;0.3328;233;additive;0.629;0.12649;0;0.347;0.09228;0;0.158;0.09836;0.12;0.296;233;dominant;0.307;0.1513;0.044;-0.147;0.149;0.324;0.216;0.1587;0.176;0.053;Freshwater;River;Autotrophs;Benthic;Benthic flora;Cladophora ground cover;Biomass/Abundance;Nutrient stress;Median ortho-phosphate concentration;Physico-chemical stress;Acidification (pH treatment);Nutrient|Chemical;0.886;1
118;233;additive;0.5736;0.0587;0;0.1474;0.0559;0.00896;0.0604;0.0581;0.2992;0.3398;233;synergistic;0.662;0.09288;0;0.326;0.08226;0;0.196;0.07573;0.01;0.273;233;dominant;0.482;0.13799;0.001;0.235;0.12494;0.062;-0.054;0.13489;0.688;0.09;Freshwater;River;Autotrophs;Benthic;Benthic flora;Cladophora ground cover;Biomass/Abundance;Thermal stress;Median summer temperature;Physico-chemical stress;Acidification (pH treatment);Thermal|Chemical;0.688;1
119;244;additive;0.42827;0.05931;0;0.2066;0.0577;0.0004;0.0231;0.06316;0.71447;0.2233;244;synergistic;0.345;0.09822;0.001;0.404;0.08924;0;0.24;0.08523;0.005;0.137;244;collapse;0.2;0.108;0.066;0.179;0.1003;0.075;-0.043;0.1232;0.729;0.047;Freshwater;River;Autotrophs;Benthic;Benthic flora;Diatom diversity (Shannon index);Biodiversity;Nutrient stress;Mean ortho-phosphate concentration;Thermal stress;Summer temperature 5 %ile;Nutrient|Thermal;0.941;0.776
120;243;synergistic;-0.4803;0.0577;0;-0.2812;0.0635;0;-0.2138;0.0508;0;0.4138;243;synergistic;-0.345;0.10171;0.001;-0.33;0.06906;0;-0.201;0.07648;0.009;0.174;243;additive;-0.477;0.126097;0;-0.519;0.107589;0;0.008;0.135967;0.955;0.324;Freshwater;River;Autotrophs;Benthic;Benthic flora;Irish Diatom Index ;Biodiversity;Nutrient stress;Ortho-phosphate concentration 95 %ile ;Physico-chemical stress;Alkalinity 5 %ile (as CaCO3);Nutrient|Chemical;0.999;0.779
121;70;dominant;0.5049;0.09799;0;0.0866;0.1003;0.391;0.1021;0.0887;0.254;0.3332;70;additive;0.408;0.1278;0.003;0.321;0.1355;0.024;0.202;0.1131;0.088;0.171;69;collapse;0.174;0.3028;0.567;-0.135;0.3695;0.717;0.134;0.4192;0.75;0.008;Freshwater;River;Autotrophs;Benthic;Benthic flora;Organic pollution tolerant diatoms;Functional traits;Nutrient stress;Median ortho-phosphate concentration;Hydrological stress;Hydromorphological assessment score (RHAT, inversed);Nutrient|Hydrological;1;0.55
122;905;antagonistic;-0.456;0.0308;0;-0.2326;0.0315;0;0.1313;0.0248;0;0.4439;905;synergistic;-0.791;0.05188;0;-0.44;0.04771;0;-0.145;0.04465;0.001;0.44;904;collapse;-0.099;0.06294;0.118;-0.16;0.05886;0.007;-0.026;0.06099;0.667;0.046;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Fine sediment deposition risk;Nutrient|Morphological;0.661;1
123;852;antagonistic;-0.4404;0.0287;0;-0.3194;0.0286;0;0.1153;0.02857;0;0.4461;852;synergistic;-0.447;0.04677;0;-0.532;0.05325;0;-0.154;0.05582;0.006;0.282;852;antagonistic;-0.301;0.05308;0;-0.346;0.05104;0;0.201;0.05688;0;0.109;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Standardized mean annual soluble reactive phosphorus concentration;Morphological stress;Fine sediment deposition risk;Nutrient|Morphological;0.771;0.814
124;404;dominant;-0.657;0.0415;0;-0.0304;0.0415;0.464;0.0177;0.0401;0.659;0.421;404;dominant;-0.698;0.06358;0;0.013;0.05518;0.816;0.041;0.05654;0.465;0.295;404;dominant;-0.335;0.07526;0;-0.107;0.06836;0.119;0.134;0.07802;0.086;0.05;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Total River Habitat Modification Score;Nutrient|Morphological;0.92;1
125;388;antagonistic;-0.5659;0.0389;0;-0.1413;0.03999;0.0005;0.0765;0.0345;0.0271;0.4281;388;dominant;-0.205;0.08202;0.013;-0.097;0.06908;0.159;0.071;0.06487;0.271;0.085;387;dominant;-0.47;0.07291;0;0.011;0.07405;0.885;0.056;0.07775;0.477;0.111;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Standardized mean annual soluble reactive phosphorus concentration;Morphological stress;Total River Habitat Modification Score;Nutrient|Morphological;0.903;1
126;282;additive;-0.5464;0.0449;0;-0.1818;0.0426;0;-0.0096;0.0448;0.831;0.3799;282;additive;-0.807;0.07034;0;-0.253;0.08117;0.002;-0.111;0.07623;0.147;0.351;282;dominant second;-0.087;0.09764;0.374;-0.326;0.09284;0.001;0.203;0.11381;0.076;0.062;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Mean total oxidised nitrogen concentration over growing season;Morphological stress;Degree of riparian shading;Nutrient|Morphological;1;1
127;264;additive;-0.5889;0.0508;0;-0.2473;0.0525;0;0.0596;0.0598;0.32;0.4066;264;additive;-0.323;0.08734;0.00026;-0.279;0.08442;0.001;-0.153;0.09852;0.121;0.0895;263;additive;-0.35;0.0807;0;-0.205;0.08502;0.016;0.098;0.09034;0.278;0.097;Freshwater;River;Autotrophs;Benthic;Benthic flora;Benthic Diatom Assessment Index;Biodiversity;Nutrient stress;Standardized mean annual soluble reactive phosphorus concentration;Morphological stress;Degree of riparian shading;Nutrient|Morphological;1;1
179;13;dominant second;-0.2085;0.2088;0.3442;-0.9809;0.3772;0.0287;0.7885;0.4025;0.0818;0.4699;13;collapse;0.009;0.4417;0.984;-0.6764;0.8974;0.47;-2.548;1.9494;0.224;0.1439;12;collapse;-0.387;0.5644;0.512;-0.663;0.8315;0.448;0.2845;0.6553;0.676;0.1971;Salt water;Marine;Heterotrophs;Benthic;Benthic invertebrates;Coral species richness;Biodiversity;Nutrient stress;Dissolved inorganic nitrogen concentration;Physico-chemical stress;Dissolved oxygen concentration;Nutrient|Chemical;0.322;1
182;90;additive;0.644;0.1156;0;-0.3574;0.1135;0.0056;-0.1873;0.2122;0.3389;0.4112;90;dominant;0.82;0.1827;0.002;-0.123;0.1203;0.335;NA;NA;NA;0.451;90;collapse;-0.896;2.6584;0.744;-2.421;2.4881;0.356;NA;NA;NA;0.336;Salt water;Marine;Autotrophs;Benthic;Benthic flora;Epiphyte biomass;Biomass/Abundance;Physico-chemical stress;Salinity;Light stress;Irradiance;Chemical|Light;0.766;0.334
183;90;synergistic;-0.5384;0.0943;0;-0.3291;0.096;0.003;-0.6372;0.1763;0.00198;0.5532;90;dominant;-0.43;0.17299;0.035;-0.145;0.11325;0.233;NA;NA;NA;0.307;90;dominant second;-0.506;0.3208;0.119;-0.927;0.13027;0;NA;NA;NA;0.64;Salt water;Marine;Autotrophs;Benthic;Benthic flora;Leaf growth ;Biomass/Abundance;Physico-chemical stress;Salinity;Light stress;Irradiance;Chemical|Light;1;0.528
184;90;additive;-0.434;0.0902;0.0001;-0.3265;0.09189;0.00227;-0.27558;0.16866;0.1196;0.4216;90;dominant;-0.546;0.2006;0.024;-0.271;0.1313;0.069;NA;NA;NA;0.462;90;dominant;-2.01;0.37947;0;-0.098;0.15409;0.525;NA;NA;NA;0.461;Salt water;Marine;Autotrophs;Benthic;Benthic flora;Shoot foliar surface;Biomass/Abundance;Physico-chemical stress;Salinity;Light stress;Irradiance;Chemical|Light;1;0.528
186;1232;synergistic;0.5916;0.0199;0;0.1522;0.0252;0;0.0734;0.0096;0;0.437;1243;synergistic;0.537;0.03114;0;0.201;0.02466;0;0.105;0.0131;0;0.149;1221;antagonistic;0.852;0.02954;0;0.231;0.0314;0;-0.142;0.01939;0;0.363;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Mean temperature;Physico-chemical stress;Mean biological oxygen demand;Thermal|Chemical;0.834;1
187;80;dominant;0.5919;0.0657;0;0.1287;0.0806;0.116;0.0327;0.0776;0.675;0.4797;80;dominant;0.724;0.101658;0;0.201;0.1214;0.102;0.056;0.135346;0.682;0.371;80;dominant;0.452;0.1018;0;0.124;0.152;0.418;-0.0351;0.112;0.755;0.134;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Median temperature;Physico-chemical stress;Mean biological oxygen demand;Thermal|Chemical;0.982;0.964
188;33;antagonistic;0.4107;0.1362;0.0051;-0.2171;0.1507;0.161;-0.3916;0.1257;0.0038;0.3195;33;collapse;0.328;0.1794;0.077;-0.276;0.167;0.108;-0.27;0.1867;0.158;0.144;33;collapse;0.314;0.1968;0.127;-0.141;0.2295;0.545;-0.369;0.2066;0.088;0.247;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Mean orthophosphate concentration;Physico-chemical stress;Biological oxygen demand 95 %ile;Nutrient|Chemical;0.727;1
189;189;synergistic;0.7099;0.0441;0;-0.0019;0.079;0.98098;0.1418;0.0442;0.0016;0.3815;190;dominant;0.375;0.05742;0;-0.005;0.066505;0.942;0.037;0.050976;0.475;0.121;188;dominant;1.204;0.0812;0;-0.018;0.09478;0.846;-0.042;0.07437;0.575;0.392;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Total phosphorous concentration 95 %ile;Physico-chemical stress;Mean biological oxygen demand;Nutrient|Chemical;1;0.999
190;92;additive;0.3447;0.0683;0;-0.3272;0.0834;0.0002;-0.1186;0.0648;0.0711;0.3212;92;additive;0.513;0.11512;0;-0.304;0.09948;0.003;-0.024;0.13057;0.854;0.443;91;additive;0.382;0.09037;0;-0.314;0.10647;0.004;-0.14186;0.09162;0.126;0.222;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Median total phosphorous concentration ;Physico-chemical stress;Biological oxygen demand 95 %ile;Nutrient|Chemical;1;0.956
191;154;additive;0.60336;0.0564;0;-0.2364;0.0941;0.0135;-0.0137;0.0501;0.7845;0.3663;155;dominant;0.5;0.06545;0;-0.052;0.09248;0.574;-0.07;0.08242;0.396;0.117;152;additive;0.781;0.08319;0;-0.408;0.11738;0.001;0.108;0.06304;0.089;0.307;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Mean orthophosphate concentration;Physico-chemical stress;Mean biological oxygen demand;Nutrient|Chemical;0.861;1
192;259;synergistic;0.4974;0.0386;0;0.4363;0.0556;0;0.123;0.0261;0;0.576;259;synergistic;0.606;0.06642;0;0.381;0.05809;0;0.127;0.0392;0.001;0.326;259;synergistic;0.455;0.06822;0;0.388;0.07934;0;0.164;0.06294;0.01;0.436;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Temperature 95 %ile;Physico-chemical stress;Biological oxygen demand 95 %ile;Thermal|Chemical;0.995;0.821
193;117;dominant;0.8131;0.0486;0;0.0927;0.0771;0.233;-0.0379;0.0478;0.43;0.6247;117;antagonistic;0.591;0.05929;0;0.124;0.08778;0.16;-0.185;0.06662;0.007;0.404;117;dominant;1.133;0.0798;0;-0.052;0.09584;0.592;-0.018;0.0596;0.763;0.531;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Mean temperature;Physico-chemical stress;Mean biological oxygen demand;Thermal|Chemical;0.828;1
194;182;additive;0.4307;0.0548;0;0.1919;0.0758;0.0124;0.108;0.0562;0.0562;0.2418;183;synergistic;0.401;0.08256;0;0.289;0.11316;0.012;0.206;0.10433;0.05;0.112;181;synergistic;0.354;0.0813;0;0.168;0.10446;0.11;0.178;0.07119;0.013;0.172;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Mean temperature;Physico-chemical stress;Mean biological oxygen demand;Thermal|Chemical;0.988;0.986
195;71;synergistic;0.4241;0.0944;0;0.2616;0.1169;0.0301;0.3001;0.0726;0.0001;0.3795;72;dominant;0.6974;0.1385;0;0.2421;0.1628;0.142;0.1727;0.1785;0.337;0.286;70;additive;0.3549;0.10778;0.00171;0.47523;0.16597;0.00553;0.14856;0.10109;0.14714;0.405;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean chlorophyll-a concentration;Biomass/Abundance;Thermal stress;Mean temperature;Physico-chemical stress;Mean biological oxygen demand;Thermal|Chemical;0.902;0.977
196;108;antagonistic;-0.4268;0.1115;0.0002;-0.303;0.0874;0.0008;0.2734;0.1052;0.0107;0.2404;114;collapse;-0.141;0.1719;0.416;-0.059;0.1599;0.713;0.341;0.1997;0.091;0.127;102;collapse;0.45;0.67024;0.504;0.05;0.332;0.882;-0.646;0.5877;0.274;0.199;Salt water;Marine;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter total oxidised nitrogen concentration (mg/L);Physico-chemical stress;Mean summer dissolved oxygen saturation;Nutrient|Chemical;0.978;0.722
197;108;synergistic;-0.2483;0.08762;0.0055;0.2973;0.0876;0.000979;-0.38085;0.0856;0;0.2598;114;synergistic;-0.248;0.16765;0.141;0.028;0.13953;0.84;-0.508;0.1905;0.009;0.125;102;collapse;0.393;0.4266;0.359;0.16;0.1971;0.42;-0.597;0.3313;0.075;0.167;Salt water;Marine;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Nutrient stress;Mean winter total oxidised nitrogen concentration (mg/L);Physico-chemical stress;Mean summer pH ;Nutrient|Chemical;0.856;0.973
198;108;dominant;-0.5522;0.1751;0.0031;-0.3173;0.2018;0.124;-0.1537;0.1755;0.3833;0.2295;118;collapse;-0.074;0.22292;0.739;0.721;0.42;0.156;0.48;0.42878;0.273;0.095;98;collapse;0.022;0.32851;0.947;-0.401;0.20902;0.064;0.41;0.32948;0.238;0.055;Salt water;Marine;Heterotrophs;Benthic;Benthic invertebrates;Irish quality index ;Biodiversity;Thermal stress;Mean summer temperature;Physico-chemical stress;Mean summer biological oxygen demand;Thermal|Chemical;0.527;0.992
199;46;dominant;-0.5168;0.146;0.0014;-0.2701;0.1578;0.0951;0.2055;0.1796;0.2609;0.3431;46;synergistic;-0.376;0.15652;0.021;-0.668;0.2356;0.007;-0.533;0.25359;0.042;0.159;45;collapse;-0.059;0.68275;0.931;-0.764;0.46418;0.108;0.682;0.50612;0.186;0.104;Salt water;Marine;Autotrophs;Pelagic;Phytoplankton;Mean summer chlorophyll-a concentration;Biomass/Abundance;Nutrient stress;Mean winter total oxidised nitrogen concentration;Physico-chemical stress;Mean summer dissolved oxygen saturation;Nutrient|Chemical;0.72;1
